loss,mean_squared_error,val_loss,val_mean_squared_error,learning_rate
55.80116271972656,21553822.0,67.01022338867188,12978572.0,0.0010000000474974513
54.881351470947266,20983094.0,66.79595947265625,12904524.0,9.999999747378752e-05
54.22303009033203,20623026.0,64.63048553466797,12168492.0,0.0010000000474974513
53.49101638793945,20127980.0,64.40660858154297,12093992.0,9.999999747378752e-05
52.85774230957031,19768698.0,62.219696044921875,11376823.0,0.0010000000474974513
52.05191421508789,19281172.0,62.00165557861328,11306737.0,9.999999747378752e-05
51.51019287109375,18926406.0,59.929752349853516,10633157.0,0.0010000000474974513
50.71750259399414,18452036.0,59.719539642333984,10567217.0,9.999999747378752e-05
50.197967529296875,18103064.0,57.45804214477539,9884965.0,0.0010000000474974513
49.420318603515625,17639694.0,57.19163131713867,9812537.0,9.999999747378752e-05
48.912532806396484,17297338.0,54.9593391418457,9161144.0,0.0010000000474974513
48.14659881591797,16843506.0,54.7229118347168,9096270.0,9.999999747378752e-05
47.628814697265625,16509439.0,52.83339309692383,8526292.0,0.0010000000474974513
46.87300491333008,16063413.0,52.52251434326172,8448880.0,9.999999747378752e-05
46.33844757080078,15735011.0,50.17268371582031,7826418.5,0.0010000000474974513
45.586917877197266,15296975.0,49.86794662475586,7757289.5,9.999999747378752e-05
45.04502868652344,14976693.0,47.50131607055664,7164415.0,0.0010000000474974513
44.29646682739258,14547018.0,47.27816390991211,7108954.0,9.999999747378752e-05
43.74699020385742,14235661.0,45.55929183959961,6630384.0,0.0010000000474974513
43.00638961791992,13815104.0,45.30777359008789,6572389.5,9.999999747378752e-05
42.44361877441406,13510675.0,42.87082290649414,6015024.0,0.0010000000474974513
41.697486877441406,13098306.0,42.519615173339844,5948044.0,9.999999747378752e-05
41.126258850097656,12803293.0,40.15386199951172,5434475.5,0.0010000000474974513
40.384151458740234,12400573.0,39.836341857910156,5377577.0,9.999999747378752e-05
39.807247161865234,12114246.0,37.407745361328125,4889740.5,0.0010000000474974513
39.06757354736328,11720732.0,37.16778564453125,4843184.0,9.999999747378752e-05
38.48379135131836,11443553.0,34.839942932128906,4392183.5,0.0010000000474974513
37.74491882324219,11060000.0,34.614051818847656,4349526.5,9.999999747378752e-05
37.15321350097656,10792250.0,32.308170318603516,3928190.25,0.0010000000474974513
36.41307830810547,10418731.0,32.06526184082031,3886771.0,9.999999747378752e-05
35.81826400756836,10160579.0,29.834535598754883,3499147.5,0.0010000000474974513
35.07941818237305,9797453.0,29.552875518798828,3456472.5,9.999999747378752e-05
34.483272552490234,9549344.0,27.412799835205078,3100170.0,0.0010000000474974513
33.750701904296875,9197013.0,27.1478328704834,3062516.75,9.999999747378752e-05
33.14067459106445,8959117.0,25.723901748657227,2770326.5,0.0010000000474974513
32.403194427490234,8617719.0,25.24005699157715,2721507.25,9.999999747378752e-05
31.787660598754883,8389579.0,22.74541664123535,2392777.5,0.0010000000474974513
31.04835319519043,8059144.0,22.505313873291016,2358518.0,9.999999747378752e-05
30.438703536987305,7841625.5,20.59646987915039,2072551.125,0.0010000000474974513
29.705053329467773,7523165.5,20.432538986206055,2047442.125,9.999999747378752e-05
29.12358856201172,7317738.5,18.802820205688477,1800184.625,0.0010000000474974513
28.482574462890625,7016350.0,18.655921936035156,1777492.75,9.999999747378752e-05
27.7454891204834,6814181.0,17.292957305908203,1561880.625,0.0010000000474974513
26.998201370239258,6519232.0,17.16810417175293,1541817.625,9.999999747378752e-05
26.43883514404297,6341534.5,16.074922561645508,1356532.625,0.0010000000474974513
25.655384063720703,6050834.0,15.98347282409668,1339909.5,9.999999747378752e-05
25.066110610961914,5874792.5,14.757344245910645,1176666.25,0.0010000000474974513
24.352588653564453,5607167.5,14.714791297912598,1163812.0,9.999999747378752e-05
23.801437377929688,5441852.5,14.598029136657715,1050349.375,0.0010000000474974513
23.1087589263916,5189665.0,14.560041427612305,1039679.875,9.999999747378752e-05
22.572431564331055,5033663.0,14.25904655456543,951118.4375,0.0010000000474974513
21.924489974975586,4797813.0,14.201971054077148,939190.25,9.999999747378752e-05
21.425018310546875,4651639.5,14.22780704498291,878870.4375,0.0010000000474974513
20.816049575805664,4433477.5,14.249421119689941,873626.25,9.999999747378752e-05
20.36130142211914,4296937.5,14.525043487548828,843983.375,0.0010000000474974513
19.80161476135254,4098360.5,14.570143699645996,842471.6875,9.999999747378752e-05
19.401010513305664,3971414.5,15.01078987121582,838502.9375,0.0010000000474974513
18.892698287963867,3794349.25,15.062634468078613,839469.4375,9.999999747378752e-05
18.515056610107422,3676231.25,12.2485990524292,651715.4375,0.0010000000474974513
17.96576690673828,3514124.75,12.023691177368164,635505.75,9.999999747378752e-05
17.975526809692383,3472145.25,11.686646461486816,627558.25,0.0010000000474974513
18.270557403564453,3646340.75,11.658184051513672,629056.625,9.999999747378752e-05
17.385759353637695,3423991.5,9.584558486938477,459462.4375,0.0010000000474974513
15.971293449401855,2997131.0,8.873836517333984,418911.40625,9.999999747378752e-05
15.557090759277344,2895643.75,8.430198669433594,368841.15625,0.0010000000474974513
15.063446044921875,2754233.75,8.475796699523926,373378.125,9.999999747378752e-05
14.692381858825684,2661887.0,8.473620414733887,347350.53125,0.0010000000474974513
14.219082832336426,2532735.75,7.9764251708984375,331502.3125,9.999999747378752e-05
13.918129920959473,2449032.5,8.204693794250488,323253.75,0.0010000000474974513
13.52230167388916,2331995.25,7.683070659637451,307813.4375,9.999999747378752e-05
13.207019805908203,2252875.0,7.811968803405762,296234.4375,0.0010000000474974513
12.794933319091797,2145334.75,7.536263465881348,286673.40625,9.999999747378752e-05
12.532264709472656,2074462.625,7.71762228012085,280218.53125,0.0010000000474974513
12.162128448486328,1977603.5,7.213546276092529,267057.15625,9.999999747378752e-05
11.934617042541504,1912798.5,7.776769161224365,277671.375,0.0010000000474974513
11.58931827545166,1825752.75,7.08799409866333,260777.421875,9.999999747378752e-05
11.389570236206055,1766569.125,7.517619609832764,265873.71875,0.0010000000474974513
11.072060585021973,1688472.375,6.9674248695373535,252618.96875,9.999999747378752e-05
10.896998405456543,1634516.75,7.526505470275879,259987.640625,0.0010000000474974513
10.60775375366211,1564265.875,6.812076091766357,239689.765625,9.999999747378752e-05
10.469103813171387,1516360.5,7.051277160644531,238570.34375,0.0010000000474974513
10.189942359924316,1452999.125,6.6349029541015625,228544.703125,9.999999747378752e-05
10.056485176086426,1406990.875,6.957088947296143,231620.96875,0.0010000000474974513
9.800398826599121,1349619.125,6.561249732971191,221703.40625,9.999999747378752e-05
9.673484802246094,1307336.25,7.047486305236816,237963.390625,0.0010000000474974513
9.445037841796875,1256120.625,6.541041374206543,220667.828125,9.999999747378752e-05
9.3331937789917,1217118.75,7.037979602813721,231361.828125,0.0010000000474974513
9.117056846618652,1170778.375,6.65408182144165,220235.078125,9.999999747378752e-05
9.016026496887207,1134703.75,7.081007480621338,233390.4375,0.0010000000474974513
8.81305980682373,1092946.5,6.685446739196777,221933.421875,9.999999747378752e-05
8.717024803161621,1059448.25,6.807377815246582,232417.796875,0.0010000000474974513
8.521258354187012,1020995.625,6.49524450302124,220386.28125,9.999999747378752e-05
8.438934326171875,990008.6875,6.782610893249512,223227.25,0.0010000000474974513
8.25297737121582,955035.5625,6.322965621948242,210997.53125,9.999999747378752e-05
8.181116104125977,926718.5,6.989041805267334,235042.5625,0.0010000000474974513
8.009939193725586,895159.9375,6.5702409744262695,223110.765625,9.999999747378752e-05
7.946496963500977,868872.0625,6.8125810623168945,243596.765625,0.0010000000474974513
7.78777551651001,840858.1875,6.581887245178223,226949.0625,9.999999747378752e-05
7.724812984466553,815992.875,6.707118511199951,223787.875,0.0010000000474974513
7.5787506103515625,789734.875,6.481288433074951,217274.921875,9.999999747378752e-05
7.513871192932129,766554.125,6.914756774902344,232574.046875,0.0010000000474974513
7.376420021057129,742838.9375,6.437146186828613,218876.453125,9.999999747378752e-05
7.322648048400879,721417.1875,6.561362266540527,218346.859375,0.0010000000474974513
7.185945510864258,699694.0625,6.219723701477051,208259.875,9.999999747378752e-05
7.138077259063721,679638.0625,6.600732326507568,222339.984375,0.0010000000474974513
7.018232822418213,660247.0,6.18569278717041,210531.34375,9.999999747378752e-05
6.9767866134643555,641264.25,6.515021800994873,218799.546875,0.0010000000474974513
6.843832492828369,622822.3125,6.15501594543457,209037.015625,9.999999747378752e-05
6.817842483520508,605239.125,6.3905029296875,212750.4375,0.0010000000474974513
6.6907877922058105,588671.4375,6.00812292098999,203556.34375,9.999999747378752e-05
6.647003650665283,572070.8125,6.331838130950928,211666.28125,0.0010000000474974513
6.5444655418396,556990.5,5.872857093811035,202791.65625,9.999999747378752e-05
6.511603832244873,541409.125,6.217243671417236,206264.40625,0.0010000000474974513
6.408059597015381,528099.25,5.921751976013184,202111.984375,9.999999747378752e-05
6.370299339294434,513026.25,6.262124538421631,208533.140625,0.0010000000474974513
6.279794216156006,500393.9375,5.869787216186523,201752.40625,9.999999747378752e-05
6.240767478942871,486456.21875,6.1552324295043945,205611.609375,0.0010000000474974513
6.158989906311035,475361.34375,5.837444305419922,201973.765625,9.999999747378752e-05
6.121006488800049,462143.84375,6.163714408874512,206667.3125,0.0010000000474974513
6.045543193817139,452171.15625,5.862944602966309,203948.828125,9.999999747378752e-05
